Job Name: genejc_vae_allcat_v3_masked_whole_loss_090924
Script: vae_mask_allcat_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/486288
Results will be store in /group/pmc019/jceliberti/conda_results/486288
2024-09-09 19:58:35.178049: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-09 19:58:35.212146: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
/home/jceliberti/.conda/envs/gene_s2/lib/python3.11/site-packages/keras/src/backend/tensorflow/trainer.py:617: UserWarning: `model.compiled_loss()` is deprecated. Instead, use `model.compute_loss(x, y, y_pred, sample_weight, training)`.
  warnings.warn(
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:35[0m 2s/step - loss: 0.7128 - train_masked_loss: 0.7112 - train_whole_loss: 0.7090
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - loss: 0.7003 - train_masked_loss: 0.7053 - train_whole_loss: 0.7065
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.7033 - train_masked_loss: 0.7042 - train_whole_loss: 0.7056
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6964 - train_masked_loss: 0.7019 - train_whole_loss: 0.7044
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6944 - train_masked_loss: 0.7002 - train_whole_loss: 0.7031
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6915 - train_masked_loss: 0.6985 - train_whole_loss: 0.7018
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6908 - train_masked_loss: 0.6960 - train_whole_loss: 0.6993
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6852 - train_masked_loss: 0.6947 - train_whole_loss: 0.6980
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - loss: 0.6787 - train_masked_loss: 0.6929 - train_whole_loss: 0.6966
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - loss: 0.6781 - train_masked_loss: 0.6907 - train_whole_loss: 0.6938
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6684 - train_masked_loss: 0.6877 - train_whole_loss: 0.6909
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6668 - train_masked_loss: 0.6861 - train_whole_loss: 0.6894
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6653 - train_masked_loss: 0.6834 - train_whole_loss: 0.6866
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6533 - train_masked_loss: 0.6798 - train_whole_loss: 0.6835
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6314 - train_masked_loss: 0.6751 - train_whole_loss: 0.6800
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6187 - train_masked_loss: 0.6722 - train_whole_loss: 0.6780
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6080 - train_masked_loss: 0.6690 - train_whole_loss: 0.6758
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.5965 - train_masked_loss: 0.6630 - train_whole_loss: 0.6716
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - loss: 0.5889 - train_masked_loss: 0.6567 - train_whole_loss: 0.6670
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5663 - train_masked_loss: 0.6500 - train_whole_loss: 0.6622
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5459 - train_masked_loss: 0.6428 - train_whole_loss: 0.6570
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5345 - train_masked_loss: 0.6357 - train_whole_loss: 0.6518
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5138 - train_masked_loss: 0.6280 - train_whole_loss: 0.6462
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5165 - train_masked_loss: 0.6211 - train_whole_loss: 0.6409
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5109 - train_masked_loss: 0.6145 - train_whole_loss: 0.6356
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5060 - train_masked_loss: 0.6083 - train_whole_loss: 0.6304
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5001 - train_masked_loss: 0.6024 - train_whole_loss: 0.6255
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5004 - train_masked_loss: 0.5970 - train_whole_loss: 0.6206
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.4877 - train_masked_loss: 0.5918 - train_whole_loss: 0.6158
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4755 - train_masked_loss: 0.5864 - train_whole_loss: 0.6109
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4744 - train_masked_loss: 0.5813 - train_whole_loss: 0.6061
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4642 - train_masked_loss: 0.5763 - train_whole_loss: 0.6013
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4541 - train_masked_loss: 0.5713 - train_whole_loss: 0.5964
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4604 - train_masked_loss: 0.5667 - train_whole_loss: 0.5918
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4485 - train_masked_loss: 0.5622 - train_whole_loss: 0.5872
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4399 - train_masked_loss: 0.5576 - train_whole_loss: 0.5827
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4391 - train_masked_loss: 0.5532 - train_whole_loss: 0.5782
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4365 - train_masked_loss: 0.5491 - train_whole_loss: 0.5739
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4274 - train_masked_loss: 0.5450 - train_whole_loss: 0.5696
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4217 - train_masked_loss: 0.5409 - train_whole_loss: 0.5653
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4195 - train_masked_loss: 0.5371 - train_whole_loss: 0.5612
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4129 - train_masked_loss: 0.5332 - train_whole_loss: 0.5571
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4055 - train_masked_loss: 0.5293 - train_whole_loss: 0.5531
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3999 - train_masked_loss: 0.5255 - train_whole_loss: 0.5491
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3926 - train_masked_loss: 0.5217 - train_whole_loss: 0.5451
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3918 - train_masked_loss: 0.5181 - train_whole_loss: 0.5413
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3910 - train_masked_loss: 0.5146 - train_whole_loss: 0.5376
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3911 - train_masked_loss: 0.5113 - train_whole_loss: 0.5341
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3860 - train_masked_loss: 0.5080 - train_whole_loss: 0.5306
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3858 - train_masked_loss: 0.5049 - train_whole_loss: 0.5272
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3857 - train_masked_loss: 0.5019 - train_whole_loss: 0.5239
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3801 - train_masked_loss: 0.4989 - train_whole_loss: 0.5207
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3771 - train_masked_loss: 0.4974 - train_whole_loss: 0.5191
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3727 - train_masked_loss: 0.4945 - train_whole_loss: 0.5159
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3675 - train_masked_loss: 0.4916 - train_whole_loss: 0.5127
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3678 - train_masked_loss: 0.4887 - train_whole_loss: 0.5097
[1m331/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 49ms/step - loss: 0.1981 - train_masked_loss: 0.1904 - train_whole_loss: 0.1490
[1m333/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.1985 - train_masked_loss: 0.1904 - train_whole_loss: 0.1490
[1m334/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.1983 - train_masked_loss: 0.1904 - train_whole_loss: 0.1490
[1m335/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.1992 - train_masked_loss: 0.1904 - train_whole_loss: 0.1490
[1m336/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.1991 - train_masked_loss: 0.1905 - train_whole_loss: 0.1490
[1m337/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.1997 - train_masked_loss: 0.1905 - train_whole_loss: 0.1490
[1m338/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.1994 - train_masked_loss: 0.1905 - train_whole_loss: 0.1490
[1m339/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.2002 - train_masked_loss: 0.1905 - train_whole_loss: 0.1490
[1m341/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.2018 - train_masked_loss: 0.1906 - train_whole_loss: 0.1490
[1m342/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.2029 - train_masked_loss: 0.1906 - train_whole_loss: 0.1490
[1m344/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.2028 - train_masked_loss: 0.1907 - train_whole_loss: 0.1491
[1m346/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - loss: 0.2023 - train_masked_loss: 0.1907 - train_whole_loss: 0.1491
[1m348/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 49ms/step - loss: 0.2029 - train_masked_loss: 0.1908 - train_whole_loss: 0.1491
[1m350/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2043 - train_masked_loss: 0.1908 - train_whole_loss: 0.1491
[1m352/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2050 - train_masked_loss: 0.1909 - train_whole_loss: 0.1491
[1m354/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2046 - train_masked_loss: 0.1910 - train_whole_loss: 0.1491
[1m356/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2050 - train_masked_loss: 0.1910 - train_whole_loss: 0.1491
[1m358/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2045 - train_masked_loss: 0.1911 - train_whole_loss: 0.1491
[1m360/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2055 - train_masked_loss: 0.1912 - train_whole_loss: 0.1492
[1m362/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2070 - train_masked_loss: 0.1912 - train_whole_loss: 0.1492
[1m364/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2067 - train_masked_loss: 0.1913 - train_whole_loss: 0.1492
[1m366/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2072 - train_masked_loss: 0.1914 - train_whole_loss: 0.1492
[1m367/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - loss: 0.2071 - train_masked_loss: 0.1914 - train_whole_loss: 0.1492
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 53ms/step - loss: 0.2093 - train_masked_loss: 0.1915 - train_whole_loss: 0.1492 - val_loss: 0.1665 - val_masked_loss: 0.1980 - val_whole_loss: 0.1486
Epoch 9/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 96ms/step - loss: 0.1553 - train_masked_loss: 0.1537 - train_whole_loss: 0.1075
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.0979 - train_masked_loss: 0.1180 - train_whole_loss: 0.1170
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1365 - train_masked_loss: 0.1234 - train_whole_loss: 0.1258
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 45ms/step - loss: 0.1340 - train_masked_loss: 0.1264 - train_whole_loss: 0.1293
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1346 - train_masked_loss: 0.1269 - train_whole_loss: 0.1305
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1586 - train_masked_loss: 0.1304 - train_whole_loss: 0.1316
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1775 - train_masked_loss: 0.1379 - train_whole_loss: 0.1339
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.1682 - train_masked_loss: 0.1422 - train_whole_loss: 0.1354
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1779 - train_masked_loss: 0.1452 - train_whole_loss: 0.1368
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1960 - train_masked_loss: 0.1479 - train_whole_loss: 0.1377
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.1880 - train_masked_loss: 0.1518 - train_whole_loss: 0.1392
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.2004 - train_masked_loss: 0.1555 - train_whole_loss: 0.1403
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.2083 - train_masked_loss: 0.1593 - train_whole_loss: 0.1413
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1991 - train_masked_loss: 0.1624 - train_whole_loss: 0.1421
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1972 - train_masked_loss: 0.1636 - train_whole_loss: 0.1424
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1931 - train_masked_loss: 0.1655 - train_whole_loss: 0.1429
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1987 - train_masked_loss: 0.1676 - train_whole_loss: 0.1434
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.1969 - train_masked_loss: 0.1685 - train_whole_loss: 0.1436
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.2047 - train_masked_loss: 0.1695 - train_whole_loss: 0.1438
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2027 - train_masked_loss: 0.1704 - train_whole_loss: 0.1440
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2095 - train_masked_loss: 0.1725 - train_whole_loss: 0.1445
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2021 - train_masked_loss: 0.1740 - train_whole_loss: 0.1448
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2085 - train_masked_loss: 0.1749 - train_whole_loss: 0.1450
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2066 - train_masked_loss: 0.1756 - train_whole_loss: 0.1451
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2084 - train_masked_loss: 0.1772 - train_whole_loss: 0.1454
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2192 - train_masked_loss: 0.1789 - train_whole_loss: 0.1457
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2166 - train_masked_loss: 0.1804 - train_whole_loss: 0.1461
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2190 - train_masked_loss: 0.1818 - train_whole_loss: 0.1464
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.2164 - train_masked_loss: 0.1831 - train_whole_loss: 0.1467
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.2123 - train_masked_loss: 0.1842 - train_whole_loss: 0.1470
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2150 - train_masked_loss: 0.1851 - train_whole_loss: 0.1472
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2108 - train_masked_loss: 0.1860 - train_whole_loss: 0.1474
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2070 - train_masked_loss: 0.1867 - train_whole_loss: 0.1475
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2114 - train_masked_loss: 0.1875 - train_whole_loss: 0.1477
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2089 - train_masked_loss: 0.1878 - train_whole_loss: 0.1477
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2133 - train_masked_loss: 0.1881 - train_whole_loss: 0.1478
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2171 - train_masked_loss: 0.1889 - train_whole_loss: 0.1480
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2121 - train_masked_loss: 0.1896 - train_whole_loss: 0.1481
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.2115 - train_masked_loss: 0.1899 - train_whole_loss: 0.1482
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2089 - train_masked_loss: 0.1904 - train_whole_loss: 0.1483
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2072 - train_masked_loss: 0.1908 - train_whole_loss: 0.1484
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.2087 - train_masked_loss: 0.1912 - train_whole_loss: 0.1485
