Job Name: genejc_vae_split_baseline_v1_070924
Script: vae_split_baseline_v1.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/485904
Results will be store in /group/pmc019/jceliberti/conda_results/485904
2024-09-07 13:49:33.331469: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-07 13:49:33.576779: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/25
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 2s/step - loss: 0.6938
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.6886
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - loss: 0.6748
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6553
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6280
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5979
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5696
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5442
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5214
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5005
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.4816
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.4644
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4489
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4348
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4219
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.4101
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3992
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3891
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3798
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3711
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3629
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3553
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3517
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3448
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3415
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3383
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3352
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3321
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3292
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3263
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3235
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3207
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3181
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3155
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3129
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3105
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3081
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3058
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3035
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3012
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2991
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2969
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2948
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2928
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2908
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2889
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2869
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2851
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2814
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2780
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2746
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2714
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 52ms/step - loss: 0.2682
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2652
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2623
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2596
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2569
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 50ms/step - loss: 0.2542
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2517
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2493
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2469
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2446
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2423
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2402
[1m119/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0531
[1m121/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0531
[1m123/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0531
[1m125/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0531
[1m127/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531 
[1m129/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m131/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m133/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m135/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m137/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m139/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m141/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m143/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m145/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m147/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m149/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0531
[1m151/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0531
[1m153/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0531
[1m155/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m157/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m159/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m161/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m163/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m165/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m167/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m169/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m171/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m173/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0530
[1m175/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m177/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m179/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m181/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m183/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m185/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m187/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m189/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m191/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m193/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m195/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m197/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0530
[1m199/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0530
[1m201/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0530
[1m203/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0530
[1m205/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m207/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m209/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m211/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m213/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m215/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m217/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m219/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m221/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m223/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0529
[1m225/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m227/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m229/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m231/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m233/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m235/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m237/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m239/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m241/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m243/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m245/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m247/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0529
[1m249/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0529
[1m251/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0529
[1m253/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0529
[1m255/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m257/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m259/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m261/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m263/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m265/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m267/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m269/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m271/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0528
[1m273/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m275/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m277/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m279/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m281/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m283/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m285/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m287/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m289/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m291/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 41ms/step - loss: 0.0528
[1m297/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
[1m299/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
[1m301/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
[1m303/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
[1m305/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
[1m307/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
[1m309/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
[1m311/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 41ms/step - loss: 0.0528
