Job Name: genejc_vae_v3_50_KL_loss_160924
Script: vae_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/503591
Results will be store in /group/pmc019/jceliberti/conda_results/503591
2024-09-16 22:39:11.623257: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-16 22:39:11.854867: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/30
[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 2s/step - kl_divergence: 278.2802 - loss: 0.6941
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 260.0479 - loss: 0.6829
[1m  4/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_divergence: 257.9341 - loss: 0.6755
[1m  6/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 277.7514 - loss: 0.6555
[1m  8/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 320.6413 - loss: 0.6281
[1m 10/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_divergence: 375.5431 - loss: 0.5968
[1m 12/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_divergence: 451.1629 - loss: 0.5681
[1m 14/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 521.8903 - loss: 0.5420
[1m 16/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 583.6048 - loss: 0.5186
[1m 18/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 632.9807 - loss: 0.4974
[1m 20/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_divergence: 672.1408 - loss: 0.4784
[1m 22/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 702.4042 - loss: 0.4612
[1m 24/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 726.3926 - loss: 0.4457
[1m 26/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 746.6722 - loss: 0.4316
[1m 28/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 763.1246 - loss: 0.4186
[1m 30/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 776.6107 - loss: 0.4066
[1m 32/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 788.3976 - loss: 0.3956
[1m 34/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 798.7160 - loss: 0.3854
[1m 36/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 807.6205 - loss: 0.3759
[1m 38/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 815.1633 - loss: 0.3671
[1m 40/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 821.4637 - loss: 0.3589
[1m 42/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 826.7620 - loss: 0.3512
[1m 44/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 831.3337 - loss: 0.3440
[1m 46/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 835.1249 - loss: 0.3372
[1m 48/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 838.1958 - loss: 0.3308
[1m 50/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 840.7643 - loss: 0.3248
[1m 52/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 842.9756 - loss: 0.3191
[1m 54/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 844.8812 - loss: 0.3137
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 845.7159 - loss: 0.3111
[1m 56/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 846.5208 - loss: 0.3085
[1m 58/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 847.9498 - loss: 0.3037
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 848.5991 - loss: 0.3013
[1m 60/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 849.2512 - loss: 0.2990
[1m 62/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 850.3761 - loss: 0.2947
[1m 64/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 46ms/step - kl_divergence: 851.2759 - loss: 0.2905
[1m 66/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.0381 - loss: 0.2865
[1m 68/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.7539 - loss: 0.2826
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.0276 - loss: 0.2808
[1m 70/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2666 - loss: 0.2790
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.4791 - loss: 0.2772
[1m 72/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6599 - loss: 0.2755
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.8190 - loss: 0.2737
[1m 74/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.9579 - loss: 0.2721
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.0734 - loss: 0.2704
[1m 76/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.1843 - loss: 0.2688
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2543 - loss: 0.2673
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3320 - loss: 0.2642
[1m 80/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3173 - loss: 0.2627
[1m 82/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2040 - loss: 0.2598
[1m 84/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 853.9633 - loss: 0.2570
[1m 86/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6595 - loss: 0.2543
[1m 88/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2475 - loss: 0.2517
[1m 90/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.7681 - loss: 0.2491
[1m 92/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.2241 - loss: 0.2467
[1m 94/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.6292 - loss: 0.2443
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.3160 - loss: 0.2432
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 850.6591 - loss: 0.2409
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.9585 - loss: 0.2387
[1m100/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.6006 - loss: 0.2376
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.5425 - loss: 0.0514
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.6053 - loss: 0.0514
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.6710 - loss: 0.0514
[1m101/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.7400 - loss: 0.0514
[1m103/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.8035 - loss: 0.0514
[1m105/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.8528 - loss: 0.0514
[1m107/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.8986 - loss: 0.0514
[1m109/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.9499 - loss: 0.0514
[1m111/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.9945 - loss: 0.0514
[1m113/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 435.0352 - loss: 0.0514
[1m115/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 435.0709 - loss: 0.0515
[1m117/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 435.1091 - loss: 0.0515
[1m119/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.1468 - loss: 0.0515
[1m121/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.1879 - loss: 0.0515
[1m123/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.2383 - loss: 0.0515
[1m125/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.2908 - loss: 0.0515
[1m127/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.3413 - loss: 0.0515
[1m129/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.3878 - loss: 0.0515
[1m131/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.4284 - loss: 0.0515
[1m133/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.4695 - loss: 0.0515
[1m135/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.5091 - loss: 0.0515
[1m137/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.5396 - loss: 0.0515
[1m139/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.5680 - loss: 0.0515
[1m141/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.5994 - loss: 0.0515
[1m143/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 435.6273 - loss: 0.0515
[1m145/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.6549 - loss: 0.0515
[1m147/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.6779 - loss: 0.0515
[1m149/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.6970 - loss: 0.0515
[1m151/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.7146 - loss: 0.0515
[1m153/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.7305 - loss: 0.0515
[1m155/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.7472 - loss: 0.0515
[1m157/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.7661 - loss: 0.0515
[1m159/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.7860 - loss: 0.0515
[1m161/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.8046 - loss: 0.0515
[1m163/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.8231 - loss: 0.0515
[1m165/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.8423 - loss: 0.0515
[1m167/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 39ms/step - kl_divergence: 435.8643 - loss: 0.0516
[1m169/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 435.8810 - loss: 0.0516
[1m171/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 435.9001 - loss: 0.0516
[1m173/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 435.9190 - loss: 0.0516
[1m175/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 435.9382 - loss: 0.0516
[1m177/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 435.9567 - loss: 0.0516
[1m179/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 435.9778 - loss: 0.0516
[1m181/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 435.9973 - loss: 0.0516
[1m183/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 436.0126 - loss: 0.0516
[1m185/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 436.0273 - loss: 0.0516
[1m187/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 436.0421 - loss: 0.0516
[1m189/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 436.0546 - loss: 0.0516
[1m191/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 436.0642 - loss: 0.0516
[1m193/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 39ms/step - kl_divergence: 436.0728 - loss: 0.0516
[1m195/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.0803 - loss: 0.0516
[1m197/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.0884 - loss: 0.0516
[1m199/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.0964 - loss: 0.0516
[1m201/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1032 - loss: 0.0516
[1m203/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1100 - loss: 0.0516
[1m205/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1158 - loss: 0.0516
[1m207/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1228 - loss: 0.0516
[1m209/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1313 - loss: 0.0516
[1m211/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1381 - loss: 0.0516
[1m213/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1428 - loss: 0.0516
[1m215/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1488 - loss: 0.0516
[1m217/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1532 - loss: 0.0516
[1m219/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 436.1562 - loss: 0.0516
[1m221/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.1600 - loss: 0.0516
[1m223/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.1668 - loss: 0.0516
[1m225/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.1723 - loss: 0.0516
[1m227/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.1786 - loss: 0.0516
[1m229/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.1857 - loss: 0.0516
[1m231/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.1927 - loss: 0.0516
[1m233/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.1994 - loss: 0.0516
[1m235/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.2057 - loss: 0.0516
[1m237/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.2120 - loss: 0.0516
[1m239/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.2204 - loss: 0.0516
[1m241/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.2321 - loss: 0.0516
[1m243/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.2425 - loss: 0.0516
[1m245/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 436.2503 - loss: 0.0516
[1m247/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 436.2577 - loss: 0.0516
