Job Name: genejc_vae_singlecat_K27_300_140924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488064
Results will be store in /group/pmc019/jceliberti/conda_results/488064
2024-09-14 17:18:38.512572: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 2s/step - kl_loss: 5.3833 - loss: 6.0840 - recon_loss: 0.7008
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 60ms/step - kl_loss: 4.9334 - loss: 5.6318 - recon_loss: 0.6983
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - kl_loss: 4.5421 - loss: 5.2415 - recon_loss: 0.6994
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - kl_loss: 3.9617 - loss: 4.6591 - recon_loss: 0.6975
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.5643 - loss: 4.2594 - recon_loss: 0.6952
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 3.4029 - loss: 4.0968 - recon_loss: 0.6939
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.2600 - loss: 3.9526 - recon_loss: 0.6926
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.0160 - loss: 3.7067 - recon_loss: 0.6907
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.9102 - loss: 3.5998 - recon_loss: 0.6896
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.8132 - loss: 3.5021 - recon_loss: 0.6889
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.6411 - loss: 3.3289 - recon_loss: 0.6878
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.5642 - loss: 3.2514 - recon_loss: 0.6872
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.4257 - loss: 3.1119 - recon_loss: 0.6862
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.3042 - loss: 2.9897 - recon_loss: 0.6855
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1966 - loss: 2.8814 - recon_loss: 0.6847
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1473 - loss: 2.8316 - recon_loss: 0.6844
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 2.0561 - loss: 2.7398 - recon_loss: 0.6836
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.0140 - loss: 2.6972 - recon_loss: 0.6832
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 1.9739 - loss: 2.6567 - recon_loss: 0.6828
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 1.8991 - loss: 2.5811 - recon_loss: 0.6820
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.8307 - loss: 2.5121 - recon_loss: 0.6813
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7680 - loss: 2.4487 - recon_loss: 0.6807
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7102 - loss: 2.3903 - recon_loss: 0.6801
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6567 - loss: 2.3363 - recon_loss: 0.6796
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6314 - loss: 2.3107 - recon_loss: 0.6794
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5834 - loss: 2.2623 - recon_loss: 0.6789
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5386 - loss: 2.2171 - recon_loss: 0.6785
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5174 - loss: 2.1957 - recon_loss: 0.6783
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4768 - loss: 2.1548 - recon_loss: 0.6780
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4575 - loss: 2.1353 - recon_loss: 0.6779
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.4205 - loss: 2.0981 - recon_loss: 0.6776
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3858 - loss: 2.0631 - recon_loss: 0.6773
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3529 - loss: 2.0299 - recon_loss: 0.6770
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.3218 - loss: 1.9986 - recon_loss: 0.6768
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2924 - loss: 1.9690 - recon_loss: 0.6766
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2644 - loss: 1.9409 - recon_loss: 0.6765
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2378 - loss: 1.9141 - recon_loss: 0.6763
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2125 - loss: 1.8887 - recon_loss: 0.6761
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1884 - loss: 1.8644 - recon_loss: 0.6760
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1653 - loss: 1.8412 - recon_loss: 0.6759
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1433 - loss: 1.8191 - recon_loss: 0.6758
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1326 - loss: 1.8084 - recon_loss: 0.6757
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1120 - loss: 1.7876 - recon_loss: 0.6756
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1020 - loss: 1.7776 - recon_loss: 0.6756
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0826 - loss: 1.7581 - recon_loss: 0.6755
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0732 - loss: 1.7487 - recon_loss: 0.6754
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0550 - loss: 1.7303 - recon_loss: 0.6753
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0375 - loss: 1.7127 - recon_loss: 0.6752
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0206 - loss: 1.6957 - recon_loss: 0.6751
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0124 - loss: 1.6874 - recon_loss: 0.6751
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9964 - loss: 1.6714 - recon_loss: 0.6750
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9810 - loss: 1.6559 - recon_loss: 0.6749
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9662 - loss: 1.6410 - recon_loss: 0.6748
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9518 - loss: 1.6265 - recon_loss: 0.6747
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9380 - loss: 1.6126 - recon_loss: 0.6746
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9246 - loss: 1.5991 - recon_loss: 0.6745
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9116 - loss: 1.5860 - recon_loss: 0.6744
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8990 - loss: 1.5734 - recon_loss: 0.6744
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8869 - loss: 1.5612 - recon_loss: 0.6743
[1m345/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.3897e-06 - loss: 0.6668 - recon_loss: 0.6668
[1m347/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 47ms/step - kl_loss: 3.3876e-06 - loss: 0.6668 - recon_loss: 0.6668
[1m349/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 47ms/step - kl_loss: 3.3855e-06 - loss: 0.6668 - recon_loss: 0.6667
[1m351/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3835e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m352/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3824e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m354/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3803e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m356/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3783e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m358/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3763e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m360/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3742e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m362/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3723e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m364/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3703e-06 - loss: 0.6667 - recon_loss: 0.6667
[1m366/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.3684e-06 - loss: 0.6667 - recon_loss: 0.6666
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 47ms/step - kl_loss: 3.3665e-06 - loss: 0.6666 - recon_loss: 0.6666
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 51ms/step - kl_loss: 3.3656e-06 - loss: 0.6666 - recon_loss: 0.6666 - val_kl_loss: 8.6531e-05 - val_loss: 0.6623 - val_recon_loss: 0.6622
Epoch 11/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 96ms/step - kl_loss: 2.0892e-06 - loss: 0.6700 - recon_loss: 0.6700
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 47ms/step - kl_loss: 1.8016e-06 - loss: 0.6782 - recon_loss: 0.6782
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 47ms/step - kl_loss: 2.0086e-06 - loss: 0.6800 - recon_loss: 0.6800
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.0541e-06 - loss: 0.6798 - recon_loss: 0.6798
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.1008e-06 - loss: 0.6784 - recon_loss: 0.6784
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.1266e-06 - loss: 0.6773 - recon_loss: 0.6773
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.1545e-06 - loss: 0.6760 - recon_loss: 0.6760
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.1813e-06 - loss: 0.6753 - recon_loss: 0.6753
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.2031e-06 - loss: 0.6747 - recon_loss: 0.6747
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.2293e-06 - loss: 0.6743 - recon_loss: 0.6743
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.2722e-06 - loss: 0.6739 - recon_loss: 0.6739
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.2921e-06 - loss: 0.6737 - recon_loss: 0.6737
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.3329e-06 - loss: 0.6733 - recon_loss: 0.6733
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 2.3710e-06 - loss: 0.6729 - recon_loss: 0.6729
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.3963e-06 - loss: 0.6725 - recon_loss: 0.6725
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.4192e-06 - loss: 0.6721 - recon_loss: 0.6721
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.4417e-06 - loss: 0.6717 - recon_loss: 0.6717
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.4635e-06 - loss: 0.6714 - recon_loss: 0.6714
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.4874e-06 - loss: 0.6712 - recon_loss: 0.6712
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.5209e-06 - loss: 0.6709 - recon_loss: 0.6709
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.5590e-06 - loss: 0.6706 - recon_loss: 0.6706
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.5932e-06 - loss: 0.6704 - recon_loss: 0.6704
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.6239e-06 - loss: 0.6702 - recon_loss: 0.6702
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 2.6546e-06 - loss: 0.6701 - recon_loss: 0.6701
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.6802e-06 - loss: 0.6699 - recon_loss: 0.6699
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7014e-06 - loss: 0.6698 - recon_loss: 0.6698
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7190e-06 - loss: 0.6697 - recon_loss: 0.6697
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7330e-06 - loss: 0.6695 - recon_loss: 0.6695
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7445e-06 - loss: 0.6695 - recon_loss: 0.6695
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7542e-06 - loss: 0.6694 - recon_loss: 0.6694
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7648e-06 - loss: 0.6693 - recon_loss: 0.6693
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7747e-06 - loss: 0.6693 - recon_loss: 0.6693
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7841e-06 - loss: 0.6692 - recon_loss: 0.6692
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7920e-06 - loss: 0.6692 - recon_loss: 0.6692
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 2.7988e-06 - loss: 0.6691 - recon_loss: 0.6691
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8049e-06 - loss: 0.6690 - recon_loss: 0.6690
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8108e-06 - loss: 0.6690 - recon_loss: 0.6690
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8156e-06 - loss: 0.6690 - recon_loss: 0.6690
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8197e-06 - loss: 0.6689 - recon_loss: 0.6689
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8234e-06 - loss: 0.6689 - recon_loss: 0.6689
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8263e-06 - loss: 0.6688 - recon_loss: 0.6688
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8282e-06 - loss: 0.6688 - recon_loss: 0.6688
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8295e-06 - loss: 0.6687 - recon_loss: 0.6687
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8304e-06 - loss: 0.6687 - recon_loss: 0.6687
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 2.8308e-06 - loss: 0.6686 - recon_loss: 0.6686
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8308e-06 - loss: 0.6686 - recon_loss: 0.6686
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8306e-06 - loss: 0.6686 - recon_loss: 0.6686
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8300e-06 - loss: 0.6685 - recon_loss: 0.6685
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8290e-06 - loss: 0.6685 - recon_loss: 0.6685
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8276e-06 - loss: 0.6684 - recon_loss: 0.6684
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8261e-06 - loss: 0.6684 - recon_loss: 0.6684
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8247e-06 - loss: 0.6684 - recon_loss: 0.6684
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8233e-06 - loss: 0.6684 - recon_loss: 0.6684
[1m106/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8222e-06 - loss: 0.6683 - recon_loss: 0.6683
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8216e-06 - loss: 0.6683 - recon_loss: 0.6683
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8202e-06 - loss: 0.6683 - recon_loss: 0.6683
[1m111/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 2.8189e-06 - loss: 0.6683 - recon_loss: 0.6683
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 2.8182e-06 - loss: 0.6682 - recon_loss: 0.6682
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 2.8167e-06 - loss: 0.6682 - recon_loss: 0.6682
[1m116/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 2.8153e-06 - loss: 0.6682 - recon_loss: 0.6682
[1m118/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 2.8141e-06 - loss: 0.6681 - recon_loss: 0.6681
[1m120/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 2.8126e-06 - loss: 0.6681 - recon_loss: 0.6681
